#	step	a0	a1	b0	b1	c0	c1	d0	d1	nLineages
3524	9980	2	8	4	1	2	4	4	2	696
3525	9980	2	8	4	1	2	4	4	2	696
3526	9980	2	8	4	1	2	4	4	2	696
3527	9980	2	1	2	2	1	4	1	1	696
3528	9980	2	8	4	1	2	4	4	2	696
3529	9980	2	8	4	1	2	4	4	2	696
3530	9980	2	1	2	2	1	4	1	1	696
3531	9980	2	8	4	1	2	4	4	2	696
3532	9980	2	1	2	2	1	4	1	1	696
3533	9980	2	8	4	1	2	4	4	2	696
3534	9980	2	8	4	1	2	4	4	2	696
3535	9980	2	8	4	1	2	4	4	2	696
3536	9980	2	8	4	1	2	4	4	2	696
3537	9980	2	8	4	1	2	4	4	2	696
3538	9980	2	8	4	1	2	4	4	2	696
3539	9980	2	8	4	1	2	4	4	2	696
3540	9980	2	8	4	1	2	4	4	2	696
3541	9980	2	8	4	1	2	4	4	2	696
3542	9980	2	8	4	1	2	4	4	2	696
3543	9980	2	1	2	2	1	4	1	1	696
3544	9980	2	8	4	1	2	4	4	2	696
3545	9980	2	8	4	1	2	4	4	2	696
3546	9980	2	8	4	1	2	4	4	2	696
3547	9980	2	8	4	1	2	4	4	2	696
3548	9980	2	8	4	1	2	4	4	2	696
3549	9980	2	8	4	1	2	4	4	2	696
3550	9980	2	8	4	1	2	4	4	2	696
3551	9980	2	8	4	1	2	4	4	2	696
3552	9980	2	8	4	1	2	4	4	2	696
3553	9980	2	8	4	1	2	4	4	2	696
3554	9980	2	8	4	1	2	4	4	2	696
3555	9980	2	8	4	1	2	4	4	2	696
3556	9980	2	8	4	1	2	4	4	2	696
3557	9980	2	8	4	1	2	4	4	2	696
3558	9980	2	8	4	1	2	4	4	2	696
3559	9980	2	8	4	1	2	4	4	2	696
3560	9980	2	8	4	1	2	4	4	2	696
3561	9980	2	1	2	2	1	4	1	1	696
3562	9980	2	8	4	1	2	4	4	2	696
3563	9980	2	8	4	1	2	4	4	2	696
3564	9980	2	1	2	2	1	4	1	1	696
3565	9980	2	8	4	1	2	4	4	2	696
3566	9980	2	8	4	1	2	4	4	2	696
3567	9980	2	8	4	1	2	4	4	2	696
3568	9980	2	8	4	1	2	4	4	2	696
3569	9980	2	8	4	1	2	4	4	2	696
3570	9980	2	8	4	1	2	4	4	2	696
3571	9980	2	8	4	1	2	4	4	2	696
3572	9980	2	8	4	1	2	4	4	2	696
3573	9980	2	8	4	1	2	4	4	2	696
3574	9980	2	8	4	1	2	4	4	2	696
3575	9980	2	8	4	1	2	4	4	2	696
3576	9980	2	8	4	1	2	4	4	2	696
3577	9980	2	8	4	1	2	4	4	2	696
3578	9980	2	8	4	1	2	4	4	2	696
3579	9980	2	8	4	1	2	4	4	2	696
3580	9980	2	1	2	2	1	4	1	1	696
3581	9980	2	8	4	1	2	4	4	2	696
3582	9980	2	8	4	1	2	4	4	2	696
3583	9980	2	1	2	2	1	4	1	1	696
3584	9980	2	8	4	1	2	4	4	2	696
3585	9980	2	8	4	1	2	4	4	2	696
3586	9980	2	8	4	1	2	4	4	2	696
3587	9980	2	8	4	1	2	4	4	2	696
3588	9980	2	8	4	1	2	4	4	2	696
3589	9980	2	1	2	2	1	4	1	1	696
3590	9980	2	8	4	1	2	4	4	2	696
3591	9980	2	8	4	1	2	4	4	2	696
3592	9980	2	8	4	1	2	4	4	2	696
3593	9980	2	8	4	1	2	4	4	2	696
3594	9980	2	8	4	1	2	4	4	2	696
3595	9980	2	8	4	1	2	4	4	2	696
3596	9980	2	8	4	1	2	4	4	2	696
3597	9980	2	1	2	2	1	4	1	1	696
3598	9980	2	8	4	1	2	4	4	2	696
3599	9980	2	8	4	1	2	4	4	2	696
3600	9980	2	8	4	1	2	4	4	2	696
3601	9980	2	8	4	1	2	4	4	2	696
3602	9980	2	8	4	1	2	4	4	2	696
3603	9980	2	8	4	1	2	4	4	2	696
3604	9980	2	8	4	1	2	4	4	2	696
3605	9980	2	8	4	1	2	4	4	2	696
3606	9980	2	8	4	1	2	4	4	2	696
3607	9980	2	8	4	1	2	4	4	2	696
3608	9980	2	8	4	1	2	4	4	2	696
3609	9980	2	1	2	2	1	4	1	1	696
3610	9980	2	8	4	1	2	4	4	2	696
3611	9980	2	8	4	1	2	4	4	2	696
3612	9980	2	8	4	1	2	4	4	2	696
3613	9980	2	8	4	1	2	4	4	2	696
3614	9980	2	8	4	1	2	4	4	2	696
3615	9980	2	8	4	1	2	4	4	2	696
3616	9980	2	8	4	1	2	4	4	2	696
3617	9980	2	8	4	1	2	4	4	2	696
3618	9980	2	8	4	1	2	4	4	2	696
3619	9980	2	8	4	1	2	4	4	2	696
3620	9980	2	8	4	1	2	4	4	2	696
3621	9980	2	8	4	1	2	4	4	2	696
3622	9980	2	8	4	1	2	4	4	2	696
3623	9980	2	8	4	1	2	4	4	2	696
3624	9980	2	8	4	1	2	4	4	2	696
3625	9980	2	8	4	1	2	4	4	2	696
3626	9980	2	8	4	1	2	4	4	2	696
3627	9980	2	8	4	1	2	4	4	2	696
3628	9980	2	8	4	1	2	4	4	2	696
3629	9980	2	8	4	1	2	4	4	2	696
3630	9980	2	8	4	1	2	4	4	2	696
3631	9980	2	8	4	1	2	4	4	2	696
3632	9980	2	8	4	1	2	4	4	2	696
3633	9980	2	8	4	1	2	4	4	2	696
3634	9980	2	1	2	2	1	4	1	1	696
3635	9980	2	8	4	1	2	4	4	2	696
3636	9980	2	8	4	1	2	4	4	2	696
3637	9980	2	8	4	1	2	4	4	2	696
3638	9980	2	8	4	1	2	4	4	2	696
3639	9980	2	8	4	1	2	4	4	2	696
3640	9980	2	1	2	2	1	4	1	1	696
3641	9980	2	8	4	1	2	4	4	2	696
3642	9980	2	8	4	1	2	4	4	2	696
3643	9980	2	8	4	1	2	4	4	2	696
3644	9980	2	8	4	1	2	4	4	2	696
3645	9980	2	8	4	1	2	4	4	2	696
3646	9980	2	1	2	2	1	4	1	1	696
3647	9980	2	8	4	1	2	4	4	2	696
3648	9980	2	8	4	1	2	4	4	2	696
3649	9980	2	8	4	1	2	4	4	2	696
3650	9980	2	8	4	1	2	4	4	2	696
3651	9980	2	1	2	2	1	4	1	1	696
3652	9980	2	8	4	1	2	4	4	2	696
3653	9980	2	8	4	1	2	4	4	2	696
3654	9980	2	1	2	2	1	4	1	1	696
3655	9980	2	8	4	1	2	4	4	2	696
3656	9980	2	8	4	1	2	4	4	2	696
3657	9980	2	8	4	1	2	4	4	2	696
3658	9980	2	8	4	1	2	4	4	2	696
3659	9980	2	8	4	1	2	4	4	2	696
3660	9980	2	1	2	2	1	4	1	1	696
3661	9980	2	8	4	1	2	4	4	2	696
3662	9980	2	8	4	1	2	4	4	2	696
3663	9980	2	8	4	1	2	4	4	2	696
3664	9980	2	8	4	1	2	4	4	2	696
3665	9980	2	8	4	1	2	4	4	2	696
3666	9980	2	8	4	1	2	4	4	2	696
3667	9980	2	8	4	1	2	4	4	2	696
3668	9980	2	1	2	2	1	4	1	1	696
3669	9980	2	1	2	2	1	4	1	1	696
3670	9980	2	8	4	1	2	4	4	2	696
3671	9980	2	8	4	1	2	4	4	2	696
3672	9980	2	8	4	1	2	4	4	2	696
3673	9980	2	8	4	1	2	4	4	2	696
3674	9980	2	8	4	1	2	4	4	2	696
3675	9980	2	1	2	2	1	4	1	1	696
3676	9980	2	8	4	1	2	4	4	2	696
3677	9980	2	8	4	1	2	4	4	2	696
3678	9980	2	8	4	1	2	4	4	2	696
3679	9980	2	8	4	1	2	4	4	2	696
3680	9980	2	8	4	1	2	4	4	2	696
3681	9980	2	1	2	2	1	4	1	1	696
3682	9980	2	8	4	1	2	4	4	2	696
3683	9980	2	1	2	2	1	4	1	1	696
3684	9980	2	8	4	1	2	4	4	2	696
3685	9980	2	8	4	1	2	4	4	2	696
3686	9980	2	8	4	1	2	4	4	2	696
3687	9980	2	8	4	1	2	4	4	2	696
3688	9980	2	1	2	2	1	4	1	1	696
3689	9980	2	8	4	1	2	4	4	2	696
3690	9980	2	8	4	1	2	4	4	2	696
3691	9980	2	8	4	1	2	4	4	2	696
3692	9980	2	8	4	1	2	4	4	2	696
3693	9980	2	8	4	1	2	4	4	2	696
3694	9980	2	1	2	2	1	4	1	1	696
3695	9980	2	8	4	1	2	4	4	2	696
3696	9980	2	8	4	1	2	4	4	2	696
3697	9980	2	1	2	2	1	4	1	1	696
3698	9980	2	8	4	1	2	4	4	2	696
3699	9980	2	8	4	1	2	4	4	2	696
3700	9980	2	8	4	1	2	4	4	2	696
3701	9980	2	8	4	1	2	4	4	2	696
3702	9980	2	8	4	1	2	4	4	2	696
3703	9980	2	8	4	1	2	4	4	2	696
3704	9980	2	8	4	1	2	4	4	2	696
3705	9980	2	8	4	1	2	4	4	2	696
3706	9980	2	8	4	1	2	4	4	2	696
3707	9980	2	1	2	2	1	4	1	1	696
3708	9980	2	8	4	1	2	4	4	2	696
3709	9980	2	8	4	1	2	4	4	2	696
3710	9980	2	1	2	2	1	4	1	1	696
3711	9980	2	8	4	1	2	4	4	2	696
3712	9980	2	8	4	1	2	4	4	2	696
3713	9980	2	8	4	1	2	4	4	2	696
3714	9980	2	8	4	1	2	4	4	2	696
3715	9980	2	8	4	1	2	4	4	2	696
3716	9980	2	1	2	2	1	4	1	1	696
3717	9980	2	8	4	1	2	4	4	2	696
3718	9980	2	8	4	1	2	4	4	2	696
3719	9980	2	8	4	1	2	4	4	2	696
3720	9980	2	8	4	1	2	4	4	2	696
3721	9980	2	8	4	1	2	4	4	2	696
3722	9980	2	8	4	1	2	4	4	2	696
3723	9980	2	8	4	1	2	4	4	2	696
3724	9980	2	8	4	1	2	4	4	2	696
3725	9980	2	8	4	1	2	4	4	2	696
3726	9980	2	8	4	1	2	4	4	2	696
3727	9980	2	8	4	1	2	4	4	2	696
3728	9980	2	1	2	2	1	4	1	1	696
3729	9980	2	8	4	1	2	4	4	2	696
3730	9980	2	8	4	1	2	4	4	2	696
3731	9980	2	8	4	1	2	4	4	2	696
3732	9980	2	1	2	2	1	4	1	1	696
3733	9980	2	8	4	1	2	4	4	2	696
3734	9980	2	8	4	1	2	4	4	2	696
3735	9980	2	8	4	1	2	4	4	2	696
3736	9980	2	8	4	1	2	4	4	2	696
3737	9980	2	8	4	1	2	4	4	2	696
3738	9980	2	8	4	1	2	4	4	2	696
3739	9980	2	8	4	1	2	4	4	2	696
3740	9980	2	8	4	1	2	4	4	2	696
3741	9980	2	8	4	1	2	4	4	2	696
3742	9980	2	8	4	1	2	4	4	2	696
3743	9980	2	8	4	1	2	4	4	2	696
3744	9980	2	8	4	1	2	4	4	2	696
3745	9980	2	8	4	1	2	4	4	2	696
3746	9980	2	8	4	1	2	4	4	2	696
3747	9980	2	8	4	1	2	4	4	2	696
3748	9980	2	8	4	1	2	4	4	2	696
3749	9980	2	8	4	1	2	4	4	2	696
3750	9980	2	8	4	1	2	4	4	2	696
3751	9980	2	8	4	1	2	4	4	2	696
3752	9980	2	8	4	1	2	4	4	2	696
3753	9980	2	8	4	1	2	4	4	2	696
3754	9980	2	8	4	1	2	4	4	2	696
3755	9980	2	8	4	1	2	4	4	2	696
3756	9980	2	8	4	1	2	4	4	2	696
3757	9980	2	8	4	1	2	4	4	2	696
3758	9980	2	8	4	1	2	4	4	2	696
3759	9980	2	8	4	1	2	4	4	2	696
3760	9980	2	8	4	1	2	4	4	2	696
3761	9980	2	1	2	2	1	4	1	1	696
3762	9980	2	8	4	1	2	4	4	2	696
3763	9980	2	8	4	1	2	4	4	2	696
3764	9980	2	8	4	1	2	4	4	2	696
3765	9980	2	8	4	1	2	4	4	2	696
3766	9980	2	8	4	1	2	4	4	2	696
3767	9980	2	8	4	1	2	4	4	2	696
3768	9980	2	8	4	1	2	4	4	2	696
3769	9980	2	8	4	1	2	4	4	2	696
3770	9980	2	1	2	2	1	4	1	1	696
3771	9980	2	8	4	1	2	4	4	2	696
3772	9980	2	8	4	1	2	4	4	2	696
3773	9980	2	1	2	2	1	4	1	1	696
3774	9980	2	8	4	1	2	4	4	2	696
3775	9980	2	8	4	1	2	4	4	2	696
3776	9980	2	8	4	1	2	4	4	2	696
3777	9980	2	8	4	1	2	4	4	2	696
3778	9980	2	8	4	1	2	4	4	2	696
3779	9980	2	8	4	1	2	4	4	2	696
3780	9980	2	8	4	1	2	4	4	2	696
3781	9980	2	8	4	1	2	4	4	2	696
3782	9980	2	8	4	1	2	4	4	2	696
3783	9980	2	8	4	1	2	4	4	2	696
3784	9980	2	8	4	1	2	4	4	2	696
3785	9980	2	8	4	1	2	4	4	2	696
3786	9980	2	8	4	1	2	4	4	2	696
3787	9980	2	8	4	1	2	4	4	2	696
3788	9980	2	8	4	1	2	4	4	2	696
3789	9980	2	8	4	1	2	4	4	2	696
3790	9980	2	8	4	1	2	4	4	2	696
3791	9980	2	1	2	2	1	4	1	1	696
3792	9980	2	8	4	1	2	4	4	2	696
3793	9980	2	8	4	1	2	4	4	2	696
3794	9980	2	8	4	1	2	4	4	2	696
3795	9980	2	8	4	1	2	4	4	2	696
3796	9980	2	8	4	1	2	4	4	2	696
3797	9980	2	8	4	1	2	4	4	2	696
3798	9980	2	8	4	1	2	4	4	2	696
3799	9980	2	8	4	1	2	4	4	2	696
3800	9980	2	8	4	1	2	4	4	2	696
3801	9980	2	8	4	1	2	4	4	2	696
3802	9980	2	8	4	1	2	4	4	2	696
3803	9980	2	8	4	1	2	4	4	2	696
3804	9980	2	8	4	1	2	4	4	2	696
3805	9980	2	8	4	1	2	4	4	2	696
3806	9980	2	8	4	1	2	4	4	2	696
3807	9980	2	8	4	1	2	4	4	2	696
3808	9980	2	8	4	1	2	4	4	2	696
3809	9980	2	8	4	1	2	4	4	2	696
3810	9980	2	8	4	1	2	4	4	2	696
3811	9980	2	1	2	2	1	4	1	1	696
3812	9980	2	8	4	1	2	4	4	2	696
3813	9980	2	8	4	1	2	4	4	2	696
3814	9980	2	8	4	1	2	4	4	2	696
3815	9980	2	8	4	1	2	4	4	2	696
3816	9980	2	8	4	1	2	4	4	2	696
3817	9980	2	8	4	1	2	4	4	2	696
3818	9980	2	8	4	1	2	4	4	2	696
3819	9980	2	8	4	1	2	4	4	2	696
3820	9980	2	1	2	2	1	4	1	1	696
3821	9980	2	8	4	1	2	4	4	2	696
3822	9980	2	8	4	1	2	4	4	2	696
3823	9980	2	1	2	2	1	4	1	1	696
3824	9980	2	8	4	1	2	4	4	2	696
3825	9980	2	8	4	1	2	4	4	2	696
3826	9980	2	8	4	1	2	4	4	2	696
3827	9980	2	8	4	1	2	4	4	2	696
3828	9980	2	8	4	1	2	4	4	2	696
3829	9980	2	8	4	1	2	4	4	2	696
3830	9980	2	8	4	1	2	4	4	2	696
3831	9980	2	8	4	1	2	4	4	2	696
3832	9980	2	1	2	2	1	4	1	1	696
3833	9980	2	1	2	2	1	4	1	1	696
3834	9980	2	8	4	1	2	4	4	2	696
3835	9980	2	8	4	1	2	4	4	2	696
3836	9980	2	8	4	1	2	4	4	2	696
3837	9980	2	8	4	1	2	4	4	2	696
3838	9980	2	8	4	1	2	4	4	2	696
3839	9980	2	8	4	1	2	4	4	2	696
3840	9980	2	8	4	1	2	4	4	2	696
3841	9980	2	8	4	1	2	4	4	2	696
3842	9980	2	8	4	1	2	4	4	2	696
3843	9980	2	8	4	1	2	4	4	2	696
3844	9980	2	8	4	1	2	4	4	2	696
3845	9980	2	8	4	1	2	4	4	2	696
3846	9980	2	8	4	1	2	4	4	2	696
3847	9980	2	8	4	1	2	4	4	2	696
3848	9980	2	8	4	1	2	4	4	2	696
3849	9980	2	8	4	1	2	4	4	2	696
3850	9980	2	8	4	1	2	4	4	2	696
3851	9980	2	8	4	1	2	4	4	2	696
3852	9980	2	8	4	1	2	4	4	2	696
3853	9980	2	8	4	1	2	4	4	2	696
3854	9980	2	8	4	1	2	4	4	2	696
3855	9980	2	8	4	1	2	4	4	2	696
3856	9980	2	8	4	1	2	4	4	2	696
3857	9980	2	8	4	1	2	4	4	2	696
3858	9980	2	8	4	1	2	4	4	2	696
3859	9980	2	8	4	1	2	4	4	2	696
3860	9980	2	8	4	1	2	4	4	2	696
3861	9980	2	8	4	1	2	4	4	2	696
3862	9980	2	8	4	1	2	4	4	2	696
3863	9980	2	8	4	1	2	4	4	2	696
3864	9980	2	8	4	1	2	4	4	2	696
3865	9980	2	8	4	1	2	4	4	2	696
3866	9980	2	1	2	2	1	4	1	1	696
3867	9980	2	8	4	1	2	4	4	2	696
3868	9980	2	8	4	1	2	4	4	2	696
3869	9980	2	8	4	1	2	4	4	2	696
3870	9980	2	8	4	1	2	4	4	2	696
3871	9980	2	8	4	1	2	4	4	2	696
3872	9980	2	8	4	1	2	4	4	2	696
3873	9980	2	1	2	2	1	4	1	1	696
3874	9980	2	8	4	1	2	4	4	2	696
3875	9980	2	8	4	1	2	4	4	2	696
3876	9980	2	8	4	1	2	4	4	2	696
3877	9980	2	8	4	1	2	4	4	2	696
3878	9980	2	1	2	2	1	4	1	1	696
3879	9980	2	8	4	1	2	4	4	2	696
3880	9980	2	8	4	1	2	4	4	2	696
3881	9980	2	1	2	2	1	4	1	1	696
3882	9980	2	1	2	2	1	4	1	1	696
3883	9980	2	1	2	2	1	4	1	1	696
3884	9980	2	1	2	2	1	4	1	1	696
3885	9980	2	8	4	1	2	4	4	2	696
3886	9980	2	8	4	1	2	4	4	2	696
3887	9980	2	8	4	1	2	4	4	2	696
3888	9980	2	8	4	1	2	4	4	2	696
3889	9980	2	8	4	1	2	4	4	2	696
3890	9980	2	8	4	1	2	4	4	2	696
3891	9980	2	8	4	1	2	4	4	2	696
3892	9980	2	8	4	1	2	4	4	2	696
3893	9980	2	8	4	1	2	4	4	2	696
3894	9980	2	1	2	2	1	4	1	1	696
3895	9980	2	8	4	1	2	4	4	2	696
3896	9980	2	8	4	1	2	4	4	2	696
3897	9980	2	8	4	1	2	4	4	2	696
3898	9980	2	8	4	1	2	4	4	2	696
3899	9980	2	8	4	1	2	4	4	2	696
3900	9980	2	8	4	1	2	4	4	2	696
3901	9980	2	8	4	1	2	4	4	2	696
3902	9980	2	8	4	1	2	4	4	2	696
3903	9980	2	8	4	1	2	4	4	2	696
3904	9980	2	8	4	1	2	4	4	2	696
3905	9980	2	8	4	1	2	4	4	2	696
3906	9980	2	1	2	2	1	4	1	1	696
3907	9980	2	8	4	1	2	4	4	2	696
3908	9980	2	8	4	1	2	4	4	2	696
3909	9980	2	1	2	2	1	4	1	1	696
3910	9980	2	8	4	1	2	4	4	2	696
3911	9980	2	8	4	1	2	4	4	2	696
3912	9980	2	8	4	1	2	4	4	2	696
3913	9980	2	1	2	2	1	4	1	1	696
3914	9980	2	8	4	1	2	4	4	2	696
3915	9980	2	8	4	1	2	4	4	2	696
3916	9980	2	8	4	1	2	4	4	2	696
3917	9980	2	1	2	2	1	4	1	1	696
3918	9980	2	8	4	1	2	4	4	2	696
3919	9980	2	8	4	1	2	4	4	2	696
3920	9980	2	8	4	1	2	4	4	2	696
3921	9980	2	8	4	1	2	4	4	2	696
3922	9980	2	8	4	1	2	4	4	2	696
3923	9980	2	8	4	1	2	4	4	2	696
3924	9980	2	8	4	1	2	4	4	2	696
3925	9980	2	8	4	1	2	4	4	2	696
3926	9980	2	8	4	1	2	4	4	2	696
3927	9980	2	8	4	1	2	4	4	2	696
3928	9980	2	8	4	1	2	4	4	2	696
3929	9980	2	1	2	2	1	4	1	1	696
3930	9980	2	8	4	1	2	4	4	2	696
3931	9980	2	8	4	1	2	4	4	2	696
3932	9980	2	8	4	1	2	4	4	2	696
3933	9980	2	8	4	1	2	4	4	2	696
3934	9980	2	8	4	1	2	4	4	2	696
3935	9980	2	8	4	1	2	4	4	2	696
3936	9980	2	8	4	1	2	4	4	2	696
3937	9980	2	8	4	1	2	4	4	2	696
3938	9980	2	8	4	1	2	4	4	2	696
3939	9980	2	8	4	1	2	4	4	2	696
3940	9980	2	8	4	1	2	4	4	2	696
3941	9980	2	1	2	2	1	4	1	1	696
3942	9980	2	8	4	1	2	4	4	2	696
3943	9980	2	8	4	1	2	4	4	2	696
3944	9980	2	8	4	1	2	4	4	2	696
3945	9980	2	8	4	1	2	4	4	2	696
3946	9980	2	8	4	1	2	4	4	2	696
3947	9980	2	8	4	1	2	4	4	2	696
3948	9980	2	8	4	1	2	4	4	2	696
3949	9980	2	8	4	1	2	4	4	2	696
3950	9980	2	8	4	1	2	4	4	2	696
3951	9980	2	8	4	1	2	4	4	2	696
3952	9980	2	8	4	1	2	4	4	2	696
3953	9980	2	1	2	2	1	4	1	1	696
3954	9980	2	8	4	1	2	4	4	2	696
3955	9980	2	8	4	1	2	4	4	2	696
3956	9980	2	8	4	1	2	4	4	2	696
3957	9980	2	8	4	1	2	4	4	2	696
3958	9980	2	1	2	2	1	4	1	1	696
3959	9980	2	8	4	1	2	4	4	2	696
3960	9980	2	8	4	1	2	4	4	2	696
3961	9980	2	8	4	1	2	4	4	2	696
3962	9980	2	8	4	1	2	4	4	2	696
3963	9980	2	8	4	1	2	4	4	2	696
3964	9980	2	8	4	1	2	4	4	2	696
3965	9980	2	1	2	2	1	4	1	1	696
3966	9980	2	8	4	1	2	4	4	2	696
3967	9980	2	8	4	1	2	4	4	2	696
3968	9980	2	8	4	1	2	4	4	2	696
3969	9980	2	8	4	1	2	4	4	2	696
3970	9980	2	8	4	1	2	4	4	2	696
3971	9980	2	8	4	1	2	4	4	2	696
3972	9980	2	8	4	1	2	4	4	2	696
3973	9980	2	8	4	1	2	4	4	2	696
3974	9980	2	8	4	1	2	4	4	2	696
3975	9980	2	8	4	1	2	4	4	2	696
3976	9980	2	8	4	1	2	4	4	2	696
3977	9980	2	8	4	1	2	4	4	2	696
3978	9980	2	8	4	1	2	4	4	2	696
3979	9980	2	8	4	1	2	4	4	2	696
3980	9980	2	8	4	1	2	4	4	2	696
3981	9980	2	8	4	1	2	4	4	2	696
3982	9980	2	8	4	1	2	4	4	2	696
3983	9980	2	1	2	2	1	4	1	1	696
3984	9980	2	8	4	1	2	4	4	2	696
3985	9980	2	8	4	1	2	4	4	2	696
3986	9980	2	8	4	1	2	4	4	2	696
3987	9980	2	8	4	1	2	4	4	2	696
3988	9980	2	1	2	2	1	4	1	1	696
3989	9980	2	8	4	1	2	4	4	2	696
3990	9980	2	8	4	1	2	4	4	2	696
3991	9980	2	8	4	1	2	4	4	2	696
3992	9980	2	8	4	1	2	4	4	2	696
3993	9980	2	1	2	2	1	4	1	1	696
3994	9980	2	8	4	1	2	4	4	2	696
3995	9980	2	8	4	1	2	4	4	2	696
3996	9980	2	1	2	2	1	4	1	1	696
3997	9980	2	8	4	1	2	4	4	2	696
3998	9980	2	1	2	2	1	4	1	1	696
3999	9980	2	8	4	1	2	4	4	2	696
4000	9980	2	1	2	2	1	4	1	1	696
4001	9980	2	8	4	1	2	4	4	2	696
4002	9980	2	1	2	2	1	4	1	1	696
4003	9980	2	8	4	1	2	4	4	2	696
4004	9980	2	8	4	1	2	4	4	2	696
4005	9980	2	1	2	2	1	4	1	1	696
4006	9980	2	8	4	1	2	4	4	2	696
4007	9980	2	8	4	1	2	4	4	2	696
4008	9980	2	8	4	1	2	4	4	2	696
4009	9980	2	8	4	1	2	4	4	2	696
4010	9980	2	8	4	1	2	4	4	2	696
4011	9980	2	8	4	1	2	4	4	2	696
4012	9980	2	8	4	1	2	4	4	2	696
4013	9980	2	8	4	1	2	4	4	2	696
4014	9980	2	8	4	1	2	4	4	2	696
4015	9980	2	8	4	1	2	4	4	2	696
4016	9980	2	8	4	1	2	4	4	2	696
4017	9980	2	8	4	1	2	4	4	2	696
4018	9980	2	8	4	1	2	4	4	2	696
4019	9980	2	8	4	1	2	4	4	2	696
4020	9980	2	8	4	1	2	4	4	2	696
4021	9980	2	8	4	1	2	4	4	2	696
4022	9980	2	1	2	2	1	4	1	1	696
4023	9980	2	1	2	2	1	4	1	1	696
4024	9980	2	8	4	1	2	4	4	2	696
4025	9980	2	8	4	1	2	4	4	2	696
4026	9980	2	8	4	1	2	4	4	2	696
4027	9980	2	8	4	1	2	4	4	2	696
4028	9980	2	8	4	1	2	4	4	2	696
4029	9980	2	8	4	1	2	4	4	2	696
4030	9980	2	8	4	1	2	4	4	2	696
4031	9980	2	8	4	1	2	4	4	2	696
4032	9980	2	8	4	1	2	4	4	2	696
4033	9980	2	8	4	1	2	4	4	2	696
4034	9980	2	8	4	1	2	4	4	2	696
4035	9980	2	8	4	1	2	4	4	2	696
4036	9980	2	8	4	1	2	4	4	2	696
4037	9980	2	8	4	1	2	4	4	2	696
4038	9980	2	8	4	1	2	4	4	2	696
4039	9980	2	8	4	1	2	4	4	2	696
4040	9980	2	8	4	1	2	4	4	2	696
4041	9980	2	8	4	1	2	4	4	2	696
4042	9980	2	8	4	1	2	4	4	2	696
4043	9980	2	8	4	1	2	4	4	2	696
4044	9980	2	8	4	1	2	4	4	2	696
4045	9980	2	8	4	1	2	4	4	2	696
4046	9980	2	8	4	1	2	4	4	2	696
4047	9980	2	8	4	1	2	4	4	2	696
4048	9980	2	8	4	1	2	4	4	2	696
4049	9980	2	8	4	1	2	4	4	2	696
4050	9980	2	8	4	1	2	4	4	2	696
4051	9980	2	8	4	1	2	4	4	2	696
4052	9980	2	8	4	1	2	4	4	2	696
4053	9980	2	8	4	1	2	4	4	2	696
4054	9980	2	8	4	1	2	4	4	2	696
4055	9980	2	8	4	1	2	4	4	2	696
4056	9980	2	8	4	1	2	4	4	2	696
4057	9980	2	8	4	1	2	4	4	2	696
4058	9980	2	8	4	1	2	4	4	2	696
4059	9980	2	8	4	1	2	4	4	2	696
4060	9980	2	8	4	1	2	4	4	2	696
4061	9980	2	8	4	1	2	4	4	2	696
4062	9980	2	8	4	1	2	4	4	2	696
4063	9980	2	8	4	1	2	4	4	2	696
4064	9980	2	8	4	1	2	4	4	2	696
4065	9980	2	1	2	2	1	4	1	1	696
4066	9980	2	1	2	2	1	4	1	1	696
4067	9980	2	1	2	2	1	4	1	1	696
4068	9980	2	8	4	1	2	4	4	2	696
4069	9980	2	8	4	1	2	4	4	2	696
4070	9980	2	1	2	2	1	4	1	1	696
4071	9980	2	8	4	1	2	4	4	2	696
4072	9980	2	8	4	1	2	4	4	2	696
4073	9980	2	8	4	1	2	4	4	2	696
4074	9980	2	8	4	1	2	4	4	2	696
4075	9980	2	8	4	1	2	4	4	2	696
4076	9980	2	8	4	1	2	4	4	2	696
4077	9980	2	8	4	1	2	4	4	2	696
4078	9980	2	8	4	1	2	4	4	2	696
4079	9980	2	8	4	1	2	4	4	2	696
4080	9980	2	8	4	1	2	4	4	2	696
4081	9980	2	8	4	1	2	4	4	2	696
4082	9980	2	1	2	2	1	4	1	1	696
4083	9980	2	8	4	1	2	4	4	2	696
4084	9980	2	1	2	2	1	4	1	1	696
4085	9980	2	8	4	1	2	4	4	2	696
4086	9980	2	8	4	1	2	4	4	2	696
4087	9980	2	8	4	1	2	4	4	2	696
4088	9980	2	8	4	1	2	4	4	2	696
4089	9980	2	8	4	1	2	4	4	2	696
4090	9980	2	8	4	1	2	4	4	2	696
4091	9980	2	8	4	1	2	4	4	2	696
4092	9980	2	8	4	1	2	4	4	2	696
4093	9980	2	8	4	1	2	4	4	2	696
4094	9980	2	8	4	1	2	4	4	2	696
4095	9980	2	8	4	1	2	4	4	2	696
4096	9980	2	1	2	2	1	4	1	1	696
4097	9980	2	1	2	2	1	4	1	1	696
4098	9980	2	8	4	1	2	4	4	2	696
4099	9980	2	1	2	2	1	4	1	1	696
4100	9980	2	8	4	1	2	4	4	2	696
4101	9980	2	8	4	1	2	4	4	2	696
4102	9980	2	8	4	1	2	4	4	2	696
4103	9980	2	8	4	1	2	4	4	2	696
4104	9980	2	8	4	1	2	4	4	2	696
